   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 4442 0348 F701      		movw r30,r14
 4443 034a 82A3      		std Z+34,r24
 4444 034c 93A3      		std Z+35,r25
 4445 034e A4A3      		std Z+36,r26
 4446 0350 B5A3      		std Z+37,r27
 4447               	.LSM377:
 4448 0352 A601      		movw r20,r12
 4449 0354 9501      		movw r18,r10
 4450               	.LVL436:
 4451 0356 F2E0      		ldi r31,2
 4452 0358 220F      	1:	lsl r18
 4453 035a 331F      		rol r19
 4454 035c 441F      		rol r20
 4455 035e 551F      		rol r21
 4456 0360 FA95      		dec r31
 4457 0362 01F4      		brne 1b
 4458 0364 00C0      		rjmp .L212
 4459               	.LVL437:
 4460               	.L211:
 4461               	.LSM378:
 4462 0366 232B      		or r18,r19
 4463 0368 01F4      		brne .+2
 4464 036a 00C0      		rjmp .L204
 4465               	.LSM379:
 4466 036c 2BA1      		ldd r18,Y+35
 4467 036e 3CA1      		ldd r19,Y+36
 4468 0370 4DA1      		ldd r20,Y+37
 4469 0372 5EA1      		ldd r21,Y+38
 4470 0374 820F      		add r24,r18
 4471 0376 931F      		adc r25,r19
 4472 0378 A41F      		adc r26,r20
 4473 037a B51F      		adc r27,r21
 4474 037c F701      		movw r30,r14
 4475 037e 82A3      		std Z+34,r24
 4476 0380 93A3      		std Z+35,r25
 4477 0382 A4A3      		std Z+36,r26
 4478 0384 B5A3      		std Z+37,r27
 4479 0386 D601      		movw r26,r12
 4480 0388 C501      		movw r24,r10
 4481 038a 880F      		lsl r24
 4482 038c 991F      		rol r25
 4483 038e AA1F      		rol r26
 4484 0390 BB1F      		rol r27
 4485               	.LSM380:
 4486 0392 1230      		cpi r17,lo8(2)
 4487 0394 01F4      		brne .L213
 4488 0396 9C01      		movw r18,r24
 4489 0398 AD01      		movw r20,r26
 4490               	.LVL438:
 4491 039a 00C0      		rjmp .L212
 4492               	.LVL439:
 4493               	.L213:
 4494 039c 9C01      		movw r18,r24
 4495 039e AD01      		movw r20,r26
 4496               	.LVL440:
 4497 03a0 2A0D      		add r18,r10
 4498 03a2 3B1D      		adc r19,r11
 4499 03a4 4C1D      		adc r20,r12
 4500 03a6 5D1D      		adc r21,r13
 4501 03a8 5695      		lsr r21
 4502 03aa 4795      		ror r20
 4503 03ac 3795      		ror r19
 4504 03ae 2795      		ror r18
 4505 03b0 81E0      		ldi r24,lo8(1)
 4506 03b2 90E0      		ldi r25,hi8(1)
 4507 03b4 A0E0      		ldi r26,hlo8(1)
 4508 03b6 B0E0      		ldi r27,hhi8(1)
 4509 03b8 A822      		and r10,r24
 4510 03ba B922      		and r11,r25
 4511 03bc CA22      		and r12,r26
 4512 03be DB22      		and r13,r27
 4513 03c0 2A0D      		add r18,r10
 4514 03c2 3B1D      		adc r19,r11
 4515 03c4 4C1D      		adc r20,r12
 4516 03c6 5D1D      		adc r21,r13
 4517               	.L212:
 4518               	.LSM381:
 4519 03c8 2150      		subi r18,lo8(-(511))
 4520 03ca 3E4F      		sbci r19,hi8(-(511))
 4521 03cc 4F4F      		sbci r20,hlo8(-(511))
 4522 03ce 5F4F      		sbci r21,hhi8(-(511))
 4523 03d0 69E0      		ldi r22,9
 4524 03d2 5695      	1:	lsr r21
 4525 03d4 4795      		ror r20
 4526 03d6 3795      		ror r19
 4527 03d8 2795      		ror r18
 4528 03da 6A95      		dec r22
 4529 03dc 01F4      		brne 1b
 4530 03de F701      		movw r30,r14
 4531 03e0 828D      		ldd r24,Z+26
 4532 03e2 938D      		ldd r25,Z+27
 4533 03e4 A48D      		ldd r26,Z+28
 4534 03e6 B58D      		ldd r27,Z+29
 4535 03e8 8217      		cp r24,r18
 4536 03ea 9307      		cpc r25,r19
 4537 03ec A407      		cpc r26,r20
 4538 03ee B507      		cpc r27,r21
 4539 03f0 00F4      		brsh .+2
 4540 03f2 00C0      		rjmp .L204
 4541               	.LSM382:
 4542 03f4 8FEF      		ldi r24,lo8(-1)
 4543 03f6 9FEF      		ldi r25,hi8(-1)
 4544 03f8 AFEF      		ldi r26,hlo8(-1)
 4545 03fa BFEF      		ldi r27,hhi8(-1)
 4546 03fc 8687      		std Z+14,r24
 4547 03fe 9787      		std Z+15,r25
 4548 0400 A08B      		std Z+16,r26
 4549 0402 B18B      		std Z+17,r27
 4550               	.LSM383:
 4551 0404 D701      		movw r26,r14
 4552 0406 1A96      		adiw r26,10
 4553 0408 1D92      		st X+,__zero_reg__
 4554 040a 1D92      		st X+,__zero_reg__
 4555 040c 1D92      		st X+,__zero_reg__
 4556 040e 1C92      		st X,__zero_reg__
 4557 0410 1D97      		sbiw r26,10+3
 4558               	.LSM384:
 4559 0412 1330      		cpi r17,lo8(3)
 4560 0414 01F0      		breq .+2
 4561 0416 00C0      		rjmp .L214
 4562               	.LSM385:
 4563 0418 1596      		adiw r26,5
 4564 041a 1C92      		st X,__zero_reg__
 4565               	.LSM386:
 4566 041c EEE5      		ldi r30,lo8(94)
 4567 041e F0E0      		ldi r31,hi8(94)
 4568 0420 EE0E      		add r14,r30
 4569 0422 FF1E      		adc r15,r31
 4570 0424 D701      		movw r26,r14
 4571 0426 2D91      		ld r18,X+
 4572 0428 3C91      		ld r19,X
 4573               	.LVL441:
 4574 042a E2EA      		ldi r30,lo8(-94)
 4575 042c FFEF      		ldi r31,hi8(-94)
 4576 042e EE0E      		add r14,r30
 4577 0430 FF1E      		adc r15,r31
 4578 0432 40E0      		ldi r20,lo8(0)
 4579 0434 50E0      		ldi r21,hi8(0)
 4580 0436 8CA5      		ldd r24,Y+44
 4581 0438 9DA5      		ldd r25,Y+45
 4582 043a AEA5      		ldd r26,Y+46
 4583 043c BFA5      		ldd r27,Y+47
 4584 043e 280F      		add r18,r24
 4585 0440 391F      		adc r19,r25
 4586 0442 4A1F      		adc r20,r26
 4587 0444 5B1F      		adc r21,r27
 4588 0446 D701      		movw r26,r14
 4589 0448 5296      		adiw r26,18
 4590 044a 2D93      		st X+,r18
 4591 044c 3D93      		st X+,r19
 4592 044e 4D93      		st X+,r20
 4593 0450 5C93      		st X,r21
 4594 0452 5597      		sbiw r26,18+3
 4595               	.LBE32:
 4596               	.LSM387:
 4597 0454 B701      		movw r22,r14
 4598 0456 625D      		subi r22,lo8(-(46))
 4599 0458 7F4F      		sbci r23,hi8(-(46))
 4600 045a 1196      		adiw r26,1
 4601 045c 8C91      		ld r24,X
 4602 045e 01E0      		ldi r16,lo8(1)
 4603 0460 0E94 0000 		call disk_read
 4604               	.LBB33:
 4605 0464 8823      		tst r24
 4606 0466 01F0      		breq .+2
 4607 0468 00C0      		rjmp .L214
 4608 046a ECE2      		ldi r30,lo8(556)
 4609 046c F2E0      		ldi r31,hi8(556)
 4610 046e EE0E      		add r14,r30
 4611 0470 FF1E      		adc r15,r31
 4612 0472 D701      		movw r26,r14
 4613 0474 8D91      		ld r24,X+
 4614 0476 9C91      		ld r25,X
 4615 0478 E4ED      		ldi r30,lo8(-556)
 4616 047a FDEF      		ldi r31,hi8(-556)
 4617 047c EE0E      		add r14,r30
 4618 047e FF1E      		adc r15,r31
 4619 0480 8555      		subi r24,lo8(-21931)
 4620 0482 9A4A      		sbci r25,hi8(-21931)
 4621 0484 01F0      		breq .+2
 4622 0486 00C0      		rjmp .L214
 4623 0488 F701      		movw r30,r14
 4624 048a 86A5      		ldd r24,Z+46
 4625 048c 97A5      		ldd r25,Z+47
 4626 048e A0A9      		ldd r26,Z+48
 4627 0490 B1A9      		ldd r27,Z+49
 4628 0492 8255      		subi r24,lo8(1096897106)
 4629 0494 9245      		sbci r25,hi8(1096897106)
 4630 0496 A146      		sbci r26,hlo8(1096897106)
 4631 0498 B144      		sbci r27,hhi8(1096897106)
 4632 049a 01F4      		brne .L214
 4633 049c 22E1      		ldi r18,lo8(530)
 4634 049e 32E0      		ldi r19,hi8(530)
 4635 04a0 E20E      		add r14,r18
 4636 04a2 F31E      		adc r15,r19
 4637 04a4 F701      		movw r30,r14
 4638 04a6 8081      		ld r24,Z
 4639 04a8 9181      		ldd r25,Z+1
 4640 04aa A281      		ldd r26,Z+2
 4641 04ac B381      		ldd r27,Z+3
 4642 04ae 2EEE      		ldi r18,lo8(-530)
 4643 04b0 3DEF      		ldi r19,hi8(-530)
 4644 04b2 E20E      		add r14,r18
 4645 04b4 F31E      		adc r15,r19
 4646 04b6 8257      		subi r24,lo8(1631679090)
 4647 04b8 9247      		sbci r25,hi8(1631679090)
 4648 04ba A144      		sbci r26,hlo8(1631679090)
 4649 04bc B146      		sbci r27,hhi8(1631679090)
 4650 04be 01F4      		brne .L214
 4651               	.LSM388:
 4652 04c0 4AE1      		ldi r20,lo8(538)
 4653 04c2 52E0      		ldi r21,hi8(538)
 4654 04c4 E40E      		add r14,r20
 4655 04c6 F51E      		adc r15,r21
 4656 04c8 F701      		movw r30,r14
 4657 04ca 8081      		ld r24,Z
 4658 04cc 9181      		ldd r25,Z+1
 4659 04ce A281      		ldd r26,Z+2
 4660 04d0 B381      		ldd r27,Z+3
 4661 04d2 26EE      		ldi r18,lo8(-538)
 4662 04d4 3DEF      		ldi r19,hi8(-538)
 4663 04d6 E20E      		add r14,r18
 4664 04d8 F31E      		adc r15,r19
 4665 04da F701      		movw r30,r14
 4666 04dc 8287      		std Z+10,r24
 4667 04de 9387      		std Z+11,r25
 4668 04e0 A487      		std Z+12,r26
 4669 04e2 B587      		std Z+13,r27
 4670               	.LSM389:
 4671 04e4 26E1      		ldi r18,lo8(534)
 4672 04e6 32E0      		ldi r19,hi8(534)
 4673 04e8 E20E      		add r14,r18
 4674 04ea F31E      		adc r15,r19
 4675 04ec F701      		movw r30,r14
 4676 04ee 8081      		ld r24,Z
 4677 04f0 9181      		ldd r25,Z+1
 4678 04f2 A281      		ldd r26,Z+2
 4679 04f4 B381      		ldd r27,Z+3
 4680 04f6 2AEE      		ldi r18,lo8(-534)
 4681 04f8 3DEF      		ldi r19,hi8(-534)
 4682 04fa E20E      		add r14,r18
 4683 04fc F31E      		adc r15,r19
 4684 04fe F701      		movw r30,r14
 4685 0500 8687      		std Z+14,r24
 4686 0502 9787      		std Z+15,r25
 4687 0504 A08B      		std Z+16,r26
 4688 0506 B18B      		std Z+17,r27
 4689               	.LVL442:
 4690               	.L214:
 4691               	.LSM390:
 4692 0508 D701      		movw r26,r14
 4693 050a 1C93      		st X,r17
 4694               	.LSM391:
 4695 050c 8091 0000 		lds r24,Fsid
 4696 0510 9091 0000 		lds r25,(Fsid)+1
 4697 0514 0196      		adiw r24,1
 4698 0516 9093 0000 		sts (Fsid)+1,r25
 4699 051a 8093 0000 		sts Fsid,r24
 4700 051e 1796      		adiw r26,6+1
 4701 0520 9C93      		st X,r25
 4702 0522 8E93      		st -X,r24
 4703 0524 1697      		sbiw r26,6
 4704               	.LSM392:
 4705 0526 F701      		movw r30,r14
 4706 0528 12A6      		std Z+42,__zero_reg__
 4707 052a 13A6      		std Z+43,__zero_reg__
 4708 052c 14A6      		std Z+44,__zero_reg__
 4709 052e 15A6      		std Z+45,__zero_reg__
 4710               	.LSM393:
 4711 0530 1482      		std Z+4,__zero_reg__
 4712 0532 00C0      		rjmp .L198
 4713               	.LVL443:
 4714               	.L199:
 4715 0534 5AE0      		ldi r21,lo8(10)
 4716 0536 B52E      		mov r11,r21
 4717               	.LVL444:
 4718 0538 00C0      		rjmp .L195
 4719               	.LVL445:
 4720               	.L198:
 4721 053a BB24      		clr r11
 4722               	.LVL446:
 4723 053c 00C0      		rjmp .L195
 4724               	.LVL447:
 4725               	.L204:
 4726 053e 4DE0      		ldi r20,lo8(13)
 4727 0540 B42E      		mov r11,r20
 4728               	.LVL448:
 4729               	.L195:
 4730               	.LBE33:
 4731               	.LBE34:
 4732               	.LSM394:
 4733 0542 CE01      		movw r24,r28
 4734               	.LVL449:
 4735 0544 0196      		adiw r24,1
 4736 0546 9AA3      		std Y+34,r25
 4737 0548 89A3      		std Y+33,r24
 4738               	.LSM395:
 4739 054a BB20      		tst r11
 4740 054c 01F0      		breq .+2
 4741 054e 00C0      		rjmp .L215
 4742               	.LBB35:
 4743               	.LBB36:
 4744               	.LSM396:
 4745 0550 ACA9      		ldd r26,Y+52
 4746 0552 BDA9      		ldd r27,Y+53
 4747 0554 8C91      		ld r24,X
 4748 0556 8F32      		cpi r24,lo8(47)
 4749 0558 01F0      		breq .L216
 4750 055a 8C35      		cpi r24,lo8(92)
 4751 055c 01F4      		brne .L217
 4752               	.L216:
 4753               	.LSM397:
 4754 055e ECA9      		ldd r30,Y+52
 4755 0560 FDA9      		ldd r31,Y+53
 4756               	.LVL450:
 4757 0562 3196      		adiw r30,1
 4758 0564 FDAB      		std Y+53,r31
 4759 0566 ECAB      		std Y+52,r30
 4760               	.LVL451:
 4761               	.L217:
 4762               	.LSM398:
 4763 0568 1B8A      		std Y+19,__zero_reg__
 4764 056a 1C8A      		std Y+20,__zero_reg__
 4765 056c 1D8A      		std Y+21,__zero_reg__
 4766 056e 1E8A      		std Y+22,__zero_reg__
 4767               	.LSM399:
 4768 0570 ACA9      		ldd r26,Y+52
 4769 0572 BDA9      		ldd r27,Y+53
 4770 0574 8C91      		ld r24,X
 4771 0576 8032      		cpi r24,lo8(32)
 4772 0578 00F4      		brsh .L218
 4773               	.LBE36:
 4774               	.LSM400:
 4775 057a CE01      		movw r24,r28
 4776 057c 0D96      		adiw r24,13
 4777 057e 60E0      		ldi r22,lo8(0)
 4778 0580 70E0      		ldi r23,hi8(0)
 4779 0582 0E94 0000 		call dir_sdi
 4780               	.LVL452:
 4781 0586 B82E      		mov r11,r24
 4782               	.LBB51:
 4783               	.LSM401:
 4784 0588 18A2      		std Y+32,__zero_reg__
 4785 058a 1F8E      		std Y+31,__zero_reg__
 4786 058c 00C0      		rjmp .L215
 4787               	.LVL453:
 4788               	.L218:
 4789               	.LBB37:
 4790               	.LBB39:
 4791               	.LSM402:
 4792 058e 35E0      		ldi r19,lo8(5)
 4793 0590 932E      		mov r9,r19
 4794               	.LVL454:
 4795               	.LBE39:
 4796               	.LBE37:
 4797               	.LBB43:
 4798               	.LSM403:
 4799 0592 2DE0      		ldi r18,lo8(13)
 4800 0594 A22E      		mov r10,r18
 4801 0596 B12C      		mov r11,__zero_reg__
 4802               	.LVL455:
 4803 0598 AC0E      		add r10,r28
 4804 059a BD1E      		adc r11,r29
 4805               	.LVL456:
 4806               	.L274:
 4807               	.LBE43:
 4808               	.LBB48:
 4809               	.LBB38:
 4810               	.LSM404:
 4811 059c 09A1      		ldd r16,Y+33
 4812 059e 1AA1      		ldd r17,Y+34
 4813               	.LSM405:
 4814 05a0 C801      		movw r24,r16
 4815 05a2 60E2      		ldi r22,lo8(32)
 4816 05a4 70E0      		ldi r23,hi8(32)
 4817 05a6 4BE0      		ldi r20,lo8(11)
 4818 05a8 50E0      		ldi r21,hi8(11)
 4819 05aa 0E94 0000 		call mem_set
 4820               	.LVL457:
 4821 05ae A0E0      		ldi r26,lo8(0)
 4822               	.LVL458:
 4823 05b0 40E0      		ldi r20,lo8(0)
 4824 05b2 50E0      		ldi r21,hi8(0)
 4825               	.LVL459:
 4826 05b4 EE24      		clr r14
 4827 05b6 FF24      		clr r15
 4828               	.LVL460:
 4829 05b8 98E0      		ldi r25,lo8(8)
 4830 05ba C92E      		mov r12,r25
 4831 05bc D12C      		mov r13,__zero_reg__
 4832               	.LVL461:
 4833               	.L273:
 4834               	.LSM406:
 4835 05be ECA9      		ldd r30,Y+52
 4836 05c0 FDA9      		ldd r31,Y+53
 4837 05c2 EE0D      		add r30,r14
 4838 05c4 FF1D      		adc r31,r15
 4839 05c6 2081      		ld r18,Z
 4840 05c8 0894      		sec
 4841 05ca E11C      		adc r14,__zero_reg__
 4842 05cc F11C      		adc r15,__zero_reg__
 4843               	.LSM407:
 4844 05ce 2132      		cpi r18,lo8(33)
 4845 05d0 00F4      		brsh .+2
 4846 05d2 00C0      		rjmp .L219
 4847 05d4 2F32      		cpi r18,lo8(47)
 4848 05d6 01F4      		brne .+2
 4849 05d8 00C0      		rjmp .L220
 4850 05da 2C35      		cpi r18,lo8(92)
 4851 05dc 01F4      		brne .+2
 4852 05de 00C0      		rjmp .L220
 4853               	.LSM408:
 4854 05e0 2E32      		cpi r18,lo8(46)
 4855 05e2 01F0      		breq .L221
 4856 05e4 4C15      		cp r20,r12
 4857 05e6 5D05      		cpc r21,r13
 4858 05e8 04F0      		brlt .L222
 4859               	.L221:
 4860               	.LSM409:
 4861 05ea B8E0      		ldi r27,lo8(8)
 4862 05ec CB16      		cp r12,r27
 4863 05ee D104      		cpc r13,__zero_reg__
 4864 05f0 01F0      		breq .+2
 4865 05f2 00C0      		rjmp .L223
 4866 05f4 2E32      		cpi r18,lo8(46)
 4867 05f6 01F0      		breq .+2
 4868 05f8 00C0      		rjmp .L223
 4869               	.LSM410:
 4870 05fa AA0F      		lsl r26
 4871 05fc AA0F      		lsl r26
 4872 05fe 48E0      		ldi r20,lo8(8)
 4873 0600 50E0      		ldi r21,hi8(8)
 4874 0602 8BE0      		ldi r24,lo8(11)
 4875 0604 C82E      		mov r12,r24
 4876 0606 D12C      		mov r13,__zero_reg__
 4877 0608 00C0      		rjmp .L273
 4878               	.L222:
 4879               	.LSM411:
 4880 060a 27FD      		sbrc r18,7
 4881               	.LSM412:
 4882 060c A360      		ori r26,lo8(3)
 4883               	.L225:
 4884               	.LSM413:
 4885 060e 822F      		mov r24,r18
 4886 0610 8158      		subi r24,lo8(-(127))
 4887 0612 8F31      		cpi r24,lo8(31)
 4888 0614 00F0      		brlo .L226
 4889 0616 8F55      		subi r24,lo8(-(-95))
 4890 0618 8D31      		cpi r24,lo8(29)
 4891 061a 00F4      		brsh .L227
 4892               	.L226:
 4893               	.LSM414:
 4894 061c ECA9      		ldd r30,Y+52
 4895 061e FDA9      		ldd r31,Y+53
 4896 0620 EE0D      		add r30,r14
 4897 0622 FF1D      		adc r31,r15
 4898 0624 3081      		ld r19,Z
 4899               	.LSM415:
 4900 0626 832F      		mov r24,r19
 4901 0628 8054      		subi r24,lo8(-(-64))
 4902 062a 8F33      		cpi r24,lo8(63)
 4903 062c 00F0      		brlo .L228
 4904 062e 8054      		subi r24,lo8(-(-64))
 4905 0630 8D37      		cpi r24,lo8(125)
 4906 0632 00F0      		brlo .+2
 4907 0634 00C0      		rjmp .L223
 4908               	.L228:
 4909 0636 C601      		movw r24,r12
 4910 0638 0197      		sbiw r24,1
 4911 063a 4817      		cp r20,r24
 4912 063c 5907      		cpc r21,r25
 4913 063e 04F0      		brlt .+2
 4914 0640 00C0      		rjmp .L223
 4915               	.LSM416:
 4916 0642 0894      		sec
 4917 0644 E11C      		adc r14,__zero_reg__
 4918 0646 F11C      		adc r15,__zero_reg__
 4919               	.LSM417:
 4920 0648 F801      		movw r30,r16
 4921 064a E40F      		add r30,r20
 4922 064c F51F      		adc r31,r21
 4923 064e 2083      		st Z,r18
 4924 0650 CA01      		movw r24,r20
 4925 0652 0196      		adiw r24,1
 4926               	.LVL462:
 4927               	.LSM418:
 4928 0654 F801      		movw r30,r16
 4929 0656 E80F      		add r30,r24
 4930 0658 F91F      		adc r31,r25
 4931 065a 3083      		st Z,r19
 4932 065c AC01      		movw r20,r24
 4933 065e 00C0      		rjmp .L275
 4934               	.LVL463:
 4935               	.L227:
 4936               	.LSM419:
 4937 0660 622F      		mov r22,r18
 4938 0662 70E0      		ldi r23,lo8(0)
 4939 0664 E0E0      		ldi r30,lo8(.LC0)
 4940 0666 F0E0      		ldi r31,hi8(.LC0)
 4941               	.LVL464:
 4942 0668 00C0      		rjmp .L229
 4943               	.L231:
 4944               	.LBB40:
 4945               	.LBB41:
 4946               	.LSM420:
 4947 066a 3196      		adiw r30,1
 4948               	.L229:
 4949 066c 8081      		ld r24,Z
 4950 066e 8823      		tst r24
 4951 0670 01F0      		breq .L230
 4952 0672 90E0      		ldi r25,lo8(0)
 4953 0674 8617      		cp r24,r22
 4954 0676 9707      		cpc r25,r23
 4955 0678 01F4      		brne .L231
 4956 067a 00C0      		rjmp .L223
 4957               	.L230:
 4958               	.LBE41:
 4959               	.LBE40:
 4960               	.LSM421:
 4961 067c 822F      		mov r24,r18
 4962 067e 8154      		subi r24,lo8(-(-65))
 4963 0680 8A31      		cpi r24,lo8(26)
 4964 0682 00F4      		brsh .L232
 4965               	.LSM422:
 4966 0684 A260      		ori r26,lo8(2)
 4967 0686 00C0      		rjmp .L233
 4968               	.L232:
 4969               	.LSM423:
 4970 0688 822F      		mov r24,r18
 4971 068a 8156      		subi r24,lo8(-(-97))
 4972 068c 8A31      		cpi r24,lo8(26)
 4973 068e 00F4      		brsh .L233
 4974               	.LSM424:
 4975 0690 A160      		ori r26,lo8(1)
 4976 0692 2052      		subi r18,lo8(-(-32))
 4977               	.L233:
 4978               	.LSM425:
 4979 0694 F801      		movw r30,r16
 4980               	.LVL465:
 4981 0696 E40F      		add r30,r20
 4982 0698 F51F      		adc r31,r21
 4983 069a 2083      		st Z,r18
 4984               	.LVL466:
 4985               	.L275:
 4986 069c 4F5F      		subi r20,lo8(-(1))
 4987 069e 5F4F      		sbci r21,hi8(-(1))
 4988 06a0 00C0      		rjmp .L273
 4989               	.L219:
 4990 06a2 64E0      		ldi r22,lo8(4)
 4991               	.LVL467:
 4992               	.L267:
 4993               	.LSM426:
 4994 06a4 452B      		or r20,r21
 4995 06a6 01F4      		brne .+2
 4996 06a8 00C0      		rjmp .L223
 4997               	.LSM427:
 4998 06aa F801      		movw r30,r16
 4999 06ac 8081      		ld r24,Z
 5000 06ae 853E      		cpi r24,lo8(-27)
 5001 06b0 01F4      		brne .L234
 5002 06b2 9082      		st Z,r9
 5003               	.L234:
 5004               	.LSM428:
 5005 06b4 F8E0      		ldi r31,lo8(8)
 5006 06b6 CF16      		cp r12,r31
 5007 06b8 D104      		cpc r13,__zero_reg__
 5008 06ba 01F4      		brne .L235
 5009 06bc AA0F      		lsl r26
 5010 06be AA0F      		lsl r26
 5011               	.L235:
 5012               	.LSM429:
 5013 06c0 2A2F      		mov r18,r26
 5014 06c2 30E0      		ldi r19,lo8(0)
 5015               	.LVL468:
 5016 06c4 C901      		movw r24,r18
 5017 06c6 8370      		andi r24,lo8(3)
 5018 06c8 9070      		andi r25,hi8(3)
 5019 06ca 0197      		sbiw r24,1
 5020 06cc 01F4      		brne .L236
 5021 06ce 6061      		ori r22,lo8(16)
 5022               	.L236:
 5023               	.LSM430:
 5024 06d0 2C70      		andi r18,lo8(12)
 5025 06d2 3070      		andi r19,hi8(12)
 5026 06d4 2430      		cpi r18,4
 5027 06d6 3105      		cpc r19,__zero_reg__
 5028 06d8 01F4      		brne .L237
 5029 06da 6860      		ori r22,lo8(8)
 5030               	.L237:
 5031               	.LSM431:
 5032 06dc D801      		movw r26,r16
 5033               	.LVL469:
 5034 06de 1B96      		adiw r26,11
 5035 06e0 6C93      		st X,r22
 5036               	.LBE38:
 5037               	.LBE48:
 5038               	.LBB49:
 5039               	.LSM432:
 5040 06e2 C501      		movw r24,r10
 5041 06e4 60E0      		ldi r22,lo8(0)
 5042 06e6 70E0      		ldi r23,hi8(0)
 5043               	.LVL470:
 5044 06e8 0E94 0000 		call dir_sdi
 5045               	.LVL471:
 5046               	.L276:
 5047 06ec 482F      		mov r20,r24
 5048               	.LVL472:
 5049               	.LBB44:
 5050               	.LSM433:
 5051 06ee 8823      		tst r24
 5052 06f0 01F4      		brne .L238
 5053               	.LVL473:
 5054               	.LBE44:
 5055               	.LSM434:
 5056 06f2 4B8D      		ldd r20,Y+27
 5057 06f4 5C8D      		ldd r21,Y+28
 5058 06f6 6D8D      		ldd r22,Y+29
 5059 06f8 7E8D      		ldd r23,Y+30
 5060 06fa 8D85      		ldd r24,Y+13
 5061 06fc 9E85      		ldd r25,Y+14
 5062               	.LVL474:
 5063 06fe 0E94 0000 		call move_window
 5064 0702 482F      		mov r20,r24
 5065               	.LVL475:
 5066               	.LBB47:
 5067               	.LSM435:
 5068 0704 8823      		tst r24
 5069 0706 01F4      		brne .L238
 5070               	.LVL476:
 5071               	.LSM436:
 5072 0708 EF8D      		ldd r30,Y+31
 5073 070a F8A1      		ldd r31,Y+32
 5074               	.LVL477:
 5075               	.LSM437:
 5076 070c 8081      		ld r24,Z
 5077               	.LVL478:
 5078 070e 8823      		tst r24
 5079 0710 01F4      		brne .L239
 5080 0712 44E0      		ldi r20,lo8(4)
 5081 0714 00C0      		rjmp .L238
 5082               	.L239:
 5083               	.LSM438:
 5084 0716 8385      		ldd r24,Z+11
 5085 0718 83FD      		sbrc r24,3
 5086 071a 00C0      		rjmp .L240
 5087 071c 89A1      		ldd r24,Y+33
 5088               	.LVL479:
 5089 071e 9AA1      		ldd r25,Y+34
 5090               	.LVL480:
 5091 0720 9C01      		movw r18,r24
 5092               	.LVL481:
 5093 0722 D901      		movw r26,r18
 5094               	.LVL482:
 5095 0724 2BE0      		ldi r18,lo8(11)
 5096 0726 30E0      		ldi r19,hi8(11)
 5097               	.LVL483:
 5098               	.L241:
 5099               	.LBB45:
 5100               	.LBB46:
 5101               	.LSM439:
 5102 0728 2150      		subi r18,lo8(-(-1))
 5103 072a 3040      		sbci r19,hi8(-(-1))
 5104 072c 5FEF      		ldi r21,hi8(-1)
 5105 072e 2F3F      		cpi r18,lo8(-1)
 5106 0730 3507      		cpc r19,r21
 5107 0732 01F0      		breq .L238
 5108 0734 9081      		ld r25,Z
 5109               	.LVL484:
 5110 0736 8C91      		ld r24,X
 5111 0738 9817      		cp r25,r24
 5112 073a 01F4      		brne .L240
 5113 073c 3196      		adiw r30,1
 5114               	.LVL485:
 5115 073e 1196      		adiw r26,1
 5116 0740 00C0      		rjmp .L241
 5117               	.LVL486:
 5118               	.L240:
 5119               	.LBE46:
 5120               	.LBE45:
 5121               	.LBE47:
 5122               	.LSM440:
 5123 0742 C501      		movw r24,r10
 5124 0744 60E0      		ldi r22,lo8(0)
 5125 0746 70E0      		ldi r23,hi8(0)
 5126 0748 0E94 0000 		call dir_next
 5127               	.LVL487:
 5128 074c 00C0      		rjmp .L276
 5129               	.LVL488:
 5130               	.L238:
 5131               	.LBE49:
 5132               	.LSM441:
 5133 074e E9A1      		ldd r30,Y+33
 5134 0750 FAA1      		ldd r31,Y+34
 5135               	.LVL489:
 5136 0752 8385      		ldd r24,Z+11
 5137               	.LVL490:
 5138               	.LSM442:
 5139 0754 4423      		tst r20
 5140 0756 01F0      		breq .L243
 5141 0758 B42E      		mov r11,r20
 5142               	.LSM443:
 5143 075a 94E0      		ldi r25,lo8(4)
 5144               	.LVL491:
 5145 075c 4917      		cp r20,r25
 5146 075e 01F4      		brne .L244
 5147               	.LSM444:
 5148 0760 82FF      		sbrs r24,2
 5149 0762 00C0      		rjmp .L245
 5150 0764 00C0      		rjmp .L215
 5151               	.LVL492:
 5152               	.L243:
 5153               	.LSM445:
 5154 0766 82FD      		sbrc r24,2
 5155 0768 00C0      		rjmp .L244
 5156               	.LSM446:
 5157 076a EF8D      		ldd r30,Y+31
 5158 076c F8A1      		ldd r31,Y+32
 5159               	.LVL493:
 5160               	.LSM447:
 5161 076e 8385      		ldd r24,Z+11
 5162               	.LVL494:
 5163 0770 84FF      		sbrs r24,4
 5164 0772 00C0      		rjmp .L245
 5165               	.LBB50:
 5166               	.LBB42:
 5167               	.LSM448:
 5168 0774 ACA9      		ldd r26,Y+52
 5169 0776 BDA9      		ldd r27,Y+53
 5170               	.LVL495:
 5171 0778 AE0D      		add r26,r14
 5172 077a BF1D      		adc r27,r15
 5173 077c BDAB      		std Y+53,r27
 5174 077e ACAB      		std Y+52,r26
 5175               	.LVL496:
 5176               	.LBE42:
 5177               	.LBE50:
 5178               	.LSM449:
 5179 0780 8489      		ldd r24,Z+20
 5180 0782 9589      		ldd r25,Z+21
