   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 2339 0320 331F      		rol r19
 2340 0322 441F      		rol r20
 2341 0324 551F      		rol r21
 2342 0326 6A95      		dec r22
 2343 0328 01F4      		brne 1b
 2344 032a 00C0      		rjmp .L113
 2345               	.LVL233:
 2346               	.L112:
 2347               	.LSM190:
 2348 032c 892B      		or r24,r25
 2349 032e 01F4      		brne .+2
 2350 0330 00C0      		rjmp .L105
 2351               	.LSM191:
 2352 0332 8BA1      		ldd r24,Y+35
 2353 0334 9CA1      		ldd r25,Y+36
 2354 0336 ADA1      		ldd r26,Y+37
 2355 0338 BEA1      		ldd r27,Y+38
 2356 033a 480F      		add r20,r24
 2357 033c 591F      		adc r21,r25
 2358 033e 6A1F      		adc r22,r26
 2359 0340 7B1F      		adc r23,r27
 2360 0342 D401      		movw r26,r8
 2361 0344 5696      		adiw r26,22
 2362 0346 4D93      		st X+,r20
 2363 0348 5D93      		st X+,r21
 2364 034a 6D93      		st X+,r22
 2365 034c 7C93      		st X,r23
 2366 034e 5997      		sbiw r26,22+3
 2367 0350 D801      		movw r26,r16
 2368 0352 C701      		movw r24,r14
 2369 0354 880F      		lsl r24
 2370 0356 991F      		rol r25
 2371 0358 AA1F      		rol r26
 2372 035a BB1F      		rol r27
 2373               	.LSM192:
 2374 035c E230      		cpi r30,lo8(2)
 2375 035e 01F4      		brne .L114
 2376 0360 9C01      		movw r18,r24
 2377 0362 AD01      		movw r20,r26
 2378               	.LVL234:
 2379 0364 00C0      		rjmp .L113
 2380               	.LVL235:
 2381               	.L114:
 2382 0366 9C01      		movw r18,r24
 2383 0368 AD01      		movw r20,r26
 2384               	.LVL236:
 2385 036a 2E0D      		add r18,r14
 2386 036c 3F1D      		adc r19,r15
 2387 036e 401F      		adc r20,r16
 2388 0370 511F      		adc r21,r17
 2389 0372 5695      		lsr r21
 2390 0374 4795      		ror r20
 2391 0376 3795      		ror r19
 2392 0378 2795      		ror r18
 2393 037a 81E0      		ldi r24,lo8(1)
 2394 037c 90E0      		ldi r25,hi8(1)
 2395 037e A0E0      		ldi r26,hlo8(1)
 2396 0380 B0E0      		ldi r27,hhi8(1)
 2397 0382 E822      		and r14,r24
 2398 0384 F922      		and r15,r25
 2399 0386 0A23      		and r16,r26
 2400 0388 1B23      		and r17,r27
 2401 038a 2E0D      		add r18,r14
 2402 038c 3F1D      		adc r19,r15
 2403 038e 401F      		adc r20,r16
 2404 0390 511F      		adc r21,r17
 2405               	.L113:
 2406               	.LSM193:
 2407 0392 2150      		subi r18,lo8(-(511))
 2408 0394 3E4F      		sbci r19,hi8(-(511))
 2409 0396 4F4F      		sbci r20,hlo8(-(511))
 2410 0398 5F4F      		sbci r21,hhi8(-(511))
 2411 039a A9E0      		ldi r26,9
 2412 039c 5695      	1:	lsr r21
 2413 039e 4795      		ror r20
 2414 03a0 3795      		ror r19
 2415 03a2 2795      		ror r18
 2416 03a4 AA95      		dec r26
 2417 03a6 01F4      		brne 1b
 2418 03a8 D401      		movw r26,r8
 2419 03aa 1E96      		adiw r26,14
 2420 03ac ED90      		ld r14,X+
 2421 03ae FD90      		ld r15,X+
 2422 03b0 0D91      		ld r16,X+
 2423 03b2 1C91      		ld r17,X
 2424 03b4 5197      		sbiw r26,14+3
 2425 03b6 E216      		cp r14,r18
 2426 03b8 F306      		cpc r15,r19
 2427 03ba 0407      		cpc r16,r20
 2428 03bc 1507      		cpc r17,r21
 2429 03be 00F0      		brlo .L105
 2430               	.LSM194:
 2431 03c0 EC93      		st X,r30
 2432               	.LSM195:
 2433 03c2 8091 0000 		lds r24,Fsid
 2434 03c6 9091 0000 		lds r25,(Fsid)+1
 2435 03ca 0196      		adiw r24,1
 2436 03cc 9093 0000 		sts (Fsid)+1,r25
 2437 03d0 8093 0000 		sts Fsid,r24
 2438 03d4 1796      		adiw r26,6+1
 2439 03d6 9C93      		st X,r25
 2440 03d8 8E93      		st -X,r24
 2441 03da 1697      		sbiw r26,6
 2442               	.LSM196:
 2443 03dc F401      		movw r30,r8
 2444               	.LVL237:
 2445 03de 168E      		std Z+30,__zero_reg__
 2446 03e0 178E      		std Z+31,__zero_reg__
 2447 03e2 10A2      		std Z+32,__zero_reg__
 2448 03e4 11A2      		std Z+33,__zero_reg__
 2449               	.LSM197:
 2450 03e6 1482      		std Z+4,__zero_reg__
 2451               	.L161:
 2452 03e8 60E0      		ldi r22,lo8(0)
 2453               	.LVL238:
 2454 03ea 00C0      		rjmp .L99
 2455               	.LVL239:
 2456               	.L105:
 2457 03ec 6DE0      		ldi r22,lo8(13)
 2458               	.LVL240:
 2459               	.L99:
 2460               	.LBE27:
 2461               	.LBE23:
 2462               	.LSM198:
 2463 03ee CE01      		movw r24,r28
 2464               	.LVL241:
 2465 03f0 0196      		adiw r24,1
 2466 03f2 9AA3      		std Y+34,r25
 2467 03f4 89A3      		std Y+33,r24
 2468               	.LSM199:
 2469 03f6 6623      		tst r22
 2470 03f8 01F0      		breq .+2
 2471 03fa 00C0      		rjmp .L115
 2472               	.LBB28:
 2473               	.LBB29:
 2474               	.LSM200:
 2475 03fc ADA5      		ldd r26,Y+45
 2476 03fe BEA5      		ldd r27,Y+46
 2477 0400 8C91      		ld r24,X
 2478 0402 8F32      		cpi r24,lo8(47)
 2479 0404 01F0      		breq .L116
 2480 0406 8C35      		cpi r24,lo8(92)
 2481 0408 01F4      		brne .L117
 2482               	.L116:
 2483               	.LSM201:
 2484 040a EDA5      		ldd r30,Y+45
 2485 040c FEA5      		ldd r31,Y+46
 2486               	.LVL242:
 2487 040e 3196      		adiw r30,1
 2488 0410 FEA7      		std Y+46,r31
 2489 0412 EDA7      		std Y+45,r30
 2490               	.LVL243:
 2491               	.L117:
 2492               	.LSM202:
 2493 0414 1B8A      		std Y+19,__zero_reg__
 2494 0416 1C8A      		std Y+20,__zero_reg__
 2495 0418 1D8A      		std Y+21,__zero_reg__
 2496 041a 1E8A      		std Y+22,__zero_reg__
 2497               	.LSM203:
 2498 041c ADA5      		ldd r26,Y+45
 2499 041e BEA5      		ldd r27,Y+46
 2500 0420 8C91      		ld r24,X
 2501 0422 8032      		cpi r24,lo8(32)
 2502 0424 00F4      		brsh .L118
 2503               	.LBE29:
 2504               	.LSM204:
 2505 0426 CE01      		movw r24,r28
 2506 0428 0D96      		adiw r24,13
 2507 042a 60E0      		ldi r22,lo8(0)
 2508 042c 70E0      		ldi r23,hi8(0)
 2509               	.LVL244:
 2510 042e 0E94 0000 		call dir_sdi
 2511               	.LVL245:
 2512 0432 682F      		mov r22,r24
 2513               	.LVL246:
 2514               	.LBB52:
 2515               	.LSM205:
 2516 0434 18A2      		std Y+32,__zero_reg__
 2517 0436 1F8E      		std Y+31,__zero_reg__
 2518 0438 00C0      		rjmp .L115
 2519               	.LVL247:
 2520               	.L118:
 2521               	.LBB30:
 2522               	.LBB32:
 2523               	.LBB36:
 2524               	.LBB37:
 2525               	.LSM206:
 2526 043a F0E2      		ldi r31,lo8(32)
 2527 043c 9F2E      		mov r9,r31
 2528               	.LBE37:
 2529               	.LBE36:
 2530               	.LSM207:
 2531 043e E5E0      		ldi r30,lo8(5)
 2532 0440 8E2E      		mov r8,r30
 2533               	.LVL248:
 2534               	.LBE32:
 2535               	.LBE30:
 2536               	.LBB40:
 2537               	.LSM208:
 2538 0442 7DE0      		ldi r23,lo8(13)
 2539 0444 A72E      		mov r10,r23
 2540 0446 B12C      		mov r11,__zero_reg__
 2541               	.LVL249:
 2542 0448 AC0E      		add r10,r28
 2543 044a BD1E      		adc r11,r29
 2544               	.LVL250:
 2545               	.L160:
 2546               	.LBE40:
 2547               	.LBB49:
 2548               	.LBB31:
 2549               	.LSM209:
 2550 044c A9A1      		ldd r26,Y+33
 2551 044e BAA1      		ldd r27,Y+34
 2552               	.LVL251:
 2553 0450 FD01      		movw r30,r26
 2554               	.LVL252:
 2555 0452 8BE0      		ldi r24,lo8(11)
 2556 0454 90E0      		ldi r25,hi8(11)
 2557               	.LVL253:
 2558 0456 00C0      		rjmp .L119
 2559               	.LVL254:
 2560               	.L120:
 2561               	.LBB35:
 2562               	.LBB38:
 2563               	.LSM210:
 2564 0458 9192      		st Z+,r9
 2565               	.LVL255:
 2566               	.L119:
 2567               	.LSM211:
 2568 045a 0197      		sbiw r24,1
 2569 045c 2FEF      		ldi r18,hi8(-1)
 2570 045e 8F3F      		cpi r24,lo8(-1)
 2571 0460 9207      		cpc r25,r18
 2572               	.LVL256:
 2573 0462 01F4      		brne .L120
 2574 0464 40E0      		ldi r20,lo8(0)
 2575 0466 50E0      		ldi r21,hi8(0)
 2576               	.LVL257:
 2577 0468 CC24      		clr r12
 2578 046a DD24      		clr r13
 2579               	.LVL258:
 2580 046c 68E0      		ldi r22,lo8(8)
 2581 046e E62E      		mov r14,r22
 2582 0470 F12C      		mov r15,__zero_reg__
 2583               	.LVL259:
 2584 0472 10E0      		ldi r17,lo8(0)
 2585               	.LVL260:
 2586               	.L158:
 2587               	.LBE38:
 2588               	.LBE35:
 2589               	.LSM212:
 2590 0474 EDA5      		ldd r30,Y+45
 2591 0476 FEA5      		ldd r31,Y+46
 2592 0478 EC0D      		add r30,r12
 2593 047a FD1D      		adc r31,r13
 2594 047c 2081      		ld r18,Z
 2595 047e 0894      		sec
 2596 0480 C11C      		adc r12,__zero_reg__
 2597 0482 D11C      		adc r13,__zero_reg__
 2598               	.LSM213:
 2599 0484 2132      		cpi r18,lo8(33)
 2600 0486 00F4      		brsh .+2
 2601 0488 00C0      		rjmp .L121
 2602 048a 2F32      		cpi r18,lo8(47)
 2603 048c 01F4      		brne .+2
 2604 048e 00C0      		rjmp .L122
 2605 0490 2C35      		cpi r18,lo8(92)
 2606 0492 01F4      		brne .+2
 2607 0494 00C0      		rjmp .L122
 2608               	.LSM214:
 2609 0496 2E32      		cpi r18,lo8(46)
 2610 0498 01F0      		breq .L123
 2611 049a 4E15      		cp r20,r14
 2612 049c 5F05      		cpc r21,r15
 2613 049e 04F0      		brlt .L124
 2614               	.L123:
 2615               	.LSM215:
 2616 04a0 88E0      		ldi r24,lo8(8)
 2617 04a2 E816      		cp r14,r24
 2618 04a4 F104      		cpc r15,__zero_reg__
 2619               	.LVL261:
 2620 04a6 01F0      		breq .+2
 2621 04a8 00C0      		rjmp .L125
 2622 04aa 2E32      		cpi r18,lo8(46)
 2623 04ac 01F0      		breq .+2
 2624 04ae 00C0      		rjmp .L125
 2625               	.LSM216:
 2626 04b0 110F      		lsl r17
 2627 04b2 110F      		lsl r17
 2628 04b4 48E0      		ldi r20,lo8(8)
 2629 04b6 50E0      		ldi r21,hi8(8)
 2630 04b8 3BE0      		ldi r19,lo8(11)
 2631 04ba E32E      		mov r14,r19
 2632 04bc F12C      		mov r15,__zero_reg__
 2633               	.LVL262:
 2634 04be 00C0      		rjmp .L158
 2635               	.LVL263:
 2636               	.L124:
 2637               	.LSM217:
 2638 04c0 27FD      		sbrc r18,7
 2639               	.LSM218:
 2640 04c2 1360      		ori r17,lo8(3)
 2641               	.L127:
 2642               	.LSM219:
 2643 04c4 822F      		mov r24,r18
 2644               	.LVL264:
 2645 04c6 8158      		subi r24,lo8(-(127))
 2646 04c8 8F31      		cpi r24,lo8(31)
 2647 04ca 00F0      		brlo .L128
 2648 04cc 8F55      		subi r24,lo8(-(-95))
 2649 04ce 8D31      		cpi r24,lo8(29)
 2650 04d0 00F4      		brsh .L129
 2651               	.L128:
 2652               	.LSM220:
 2653 04d2 EDA5      		ldd r30,Y+45
 2654 04d4 FEA5      		ldd r31,Y+46
 2655 04d6 EC0D      		add r30,r12
 2656 04d8 FD1D      		adc r31,r13
 2657 04da 3081      		ld r19,Z
 2658               	.LVL265:
 2659               	.LSM221:
 2660 04dc 832F      		mov r24,r19
 2661 04de 8054      		subi r24,lo8(-(-64))
 2662 04e0 8F33      		cpi r24,lo8(63)
 2663 04e2 00F0      		brlo .L130
 2664 04e4 8054      		subi r24,lo8(-(-64))
 2665 04e6 8D37      		cpi r24,lo8(125)
 2666 04e8 00F0      		brlo .+2
 2667 04ea 00C0      		rjmp .L125
 2668               	.L130:
 2669 04ec C701      		movw r24,r14
 2670 04ee 0197      		sbiw r24,1
 2671 04f0 4817      		cp r20,r24
 2672 04f2 5907      		cpc r21,r25
 2673 04f4 04F0      		brlt .+2
 2674 04f6 00C0      		rjmp .L125
 2675               	.LSM222:
 2676 04f8 0894      		sec
 2677 04fa C11C      		adc r12,__zero_reg__
 2678 04fc D11C      		adc r13,__zero_reg__
 2679               	.LSM223:
 2680 04fe FD01      		movw r30,r26
 2681 0500 E40F      		add r30,r20
 2682 0502 F51F      		adc r31,r21
 2683 0504 2083      		st Z,r18
 2684 0506 CA01      		movw r24,r20
 2685 0508 0196      		adiw r24,1
 2686               	.LVL266:
 2687               	.LSM224:
 2688 050a FD01      		movw r30,r26
 2689 050c E80F      		add r30,r24
 2690 050e F91F      		adc r31,r25
 2691 0510 3083      		st Z,r19
 2692 0512 AC01      		movw r20,r24
 2693 0514 00C0      		rjmp .L162
 2694               	.LVL267:
 2695               	.L129:
 2696               	.LSM225:
 2697 0516 622F      		mov r22,r18
 2698 0518 70E0      		ldi r23,lo8(0)
 2699 051a E0E0      		ldi r30,lo8(.LC0)
 2700 051c F0E0      		ldi r31,hi8(.LC0)
 2701               	.LVL268:
 2702 051e 00C0      		rjmp .L131
 2703               	.LVL269:
 2704               	.L133:
 2705               	.LBB33:
 2706               	.LBB34:
 2707               	.LSM226:
 2708 0520 3196      		adiw r30,1
 2709               	.LVL270:
 2710               	.L131:
 2711 0522 8081      		ld r24,Z
 2712 0524 8823      		tst r24
 2713 0526 01F0      		breq .L132
 2714 0528 90E0      		ldi r25,lo8(0)
 2715               	.LVL271:
 2716 052a 8617      		cp r24,r22
 2717 052c 9707      		cpc r25,r23
 2718 052e 01F4      		brne .L133
 2719 0530 00C0      		rjmp .L125
 2720               	.LVL272:
 2721               	.L132:
 2722               	.LBE34:
 2723               	.LBE33:
 2724               	.LSM227:
 2725 0532 822F      		mov r24,r18
 2726 0534 8154      		subi r24,lo8(-(-65))
 2727 0536 8A31      		cpi r24,lo8(26)
 2728 0538 00F4      		brsh .L134
 2729               	.LSM228:
 2730 053a 1260      		ori r17,lo8(2)
 2731 053c 00C0      		rjmp .L135
 2732               	.L134:
 2733               	.LSM229:
 2734 053e 822F      		mov r24,r18
 2735 0540 8156      		subi r24,lo8(-(-97))
 2736 0542 8A31      		cpi r24,lo8(26)
 2737 0544 00F4      		brsh .L135
 2738               	.LSM230:
 2739 0546 1160      		ori r17,lo8(1)
 2740 0548 2052      		subi r18,lo8(-(-32))
 2741               	.L135:
 2742               	.LSM231:
 2743 054a FD01      		movw r30,r26
 2744               	.LVL273:
 2745 054c E40F      		add r30,r20
 2746 054e F51F      		adc r31,r21
 2747 0550 2083      		st Z,r18
 2748               	.LVL274:
 2749               	.L162:
 2750 0552 4F5F      		subi r20,lo8(-(1))
 2751 0554 5F4F      		sbci r21,hi8(-(1))
 2752 0556 00C0      		rjmp .L158
 2753               	.LVL275:
 2754               	.L121:
 2755 0558 912F      		mov r25,r17
 2756               	.LVL276:
 2757 055a 64E0      		ldi r22,lo8(4)
 2758               	.LVL277:
 2759               	.L156:
 2760               	.LSM232:
 2761 055c 452B      		or r20,r21
 2762 055e 01F4      		brne .+2
 2763 0560 00C0      		rjmp .L125
 2764               	.LSM233:
 2765 0562 8C91      		ld r24,X
 2766               	.LVL278:
 2767 0564 853E      		cpi r24,lo8(-27)
 2768 0566 01F4      		brne .L136
 2769 0568 8C92      		st X,r8
 2770               	.L136:
 2771               	.LSM234:
 2772 056a E8E0      		ldi r30,lo8(8)
 2773 056c EE16      		cp r14,r30
 2774 056e F104      		cpc r15,__zero_reg__
 2775 0570 01F4      		brne .L137
 2776 0572 912F      		mov r25,r17
 2777 0574 990F      		lsl r25
 2778 0576 990F      		lsl r25
 2779               	.LVL279:
 2780               	.L137:
 2781               	.LSM235:
 2782 0578 292F      		mov r18,r25
 2783 057a 30E0      		ldi r19,lo8(0)
 2784               	.LVL280:
 2785 057c C901      		movw r24,r18
 2786 057e 8370      		andi r24,lo8(3)
 2787 0580 9070      		andi r25,hi8(3)
 2788 0582 0197      		sbiw r24,1
 2789 0584 01F4      		brne .L138
 2790 0586 6061      		ori r22,lo8(16)
 2791               	.L138:
 2792               	.LSM236:
 2793 0588 2C70      		andi r18,lo8(12)
 2794 058a 3070      		andi r19,hi8(12)
 2795 058c 2430      		cpi r18,4
 2796 058e 3105      		cpc r19,__zero_reg__
 2797 0590 01F4      		brne .L139
 2798 0592 6860      		ori r22,lo8(8)
 2799               	.L139:
 2800               	.LSM237:
 2801 0594 1B96      		adiw r26,11
 2802 0596 6C93      		st X,r22
 2803               	.LBE31:
 2804               	.LBE49:
 2805               	.LBB50:
 2806               	.LSM238:
 2807 0598 C501      		movw r24,r10
 2808 059a 60E0      		ldi r22,lo8(0)
 2809 059c 70E0      		ldi r23,hi8(0)
 2810               	.LVL281:
 2811 059e 0E94 0000 		call dir_sdi
 2812               	.LVL282:
 2813 05a2 482F      		mov r20,r24
 2814               	.LVL283:
 2815               	.LBB41:
 2816               	.LSM239:
 2817 05a4 8823      		tst r24
 2818 05a6 01F0      		breq .+2
 2819 05a8 00C0      		rjmp .L140
 2820               	.LVL284:
 2821               	.L159:
 2822               	.LBE41:
 2823               	.LSM240:
 2824 05aa 4B8D      		ldd r20,Y+27
 2825 05ac 5C8D      		ldd r21,Y+28
 2826 05ae 6D8D      		ldd r22,Y+29
 2827 05b0 7E8D      		ldd r23,Y+30
 2828               	.LVL285:
 2829 05b2 8D85      		ldd r24,Y+13
 2830 05b4 9E85      		ldd r25,Y+14
 2831               	.LVL286:
 2832 05b6 0E94 0000 		call move_window
 2833               	.LVL287:
 2834 05ba 482F      		mov r20,r24
 2835               	.LVL288:
 2836               	.LBB48:
 2837               	.LSM241:
 2838 05bc 8823      		tst r24
 2839 05be 01F0      		breq .+2
 2840 05c0 00C0      		rjmp .L140
 2841               	.LVL289:
 2842               	.LSM242:
 2843 05c2 EF8D      		ldd r30,Y+31
 2844 05c4 F8A1      		ldd r31,Y+32
 2845               	.LVL290:
 2846               	.LSM243:
 2847 05c6 8081      		ld r24,Z
 2848               	.LVL291:
 2849 05c8 8823      		tst r24
 2850 05ca 01F4      		brne .+2
 2851 05cc 00C0      		rjmp .L144
 2852               	.L141:
 2853               	.LSM244:
 2854 05ce 8385      		ldd r24,Z+11
 2855 05d0 83FD      		sbrc r24,3
 2856 05d2 00C0      		rjmp .L142
 2857 05d4 89A1      		ldd r24,Y+33
 2858               	.LVL292:
 2859 05d6 9AA1      		ldd r25,Y+34
 2860               	.LVL293:
 2861 05d8 9C01      		movw r18,r24
 2862               	.LVL294:
 2863 05da D901      		movw r26,r18
 2864               	.LVL295:
 2865 05dc 2BE0      		ldi r18,lo8(11)
 2866 05de 30E0      		ldi r19,hi8(11)
 2867               	.LVL296:
 2868               	.L143:
 2869               	.LBB42:
 2870               	.LBB43:
 2871               	.LSM245:
 2872 05e0 2150      		subi r18,lo8(-(-1))
 2873 05e2 3040      		sbci r19,hi8(-(-1))
 2874 05e4 8FEF      		ldi r24,hi8(-1)
 2875 05e6 2F3F      		cpi r18,lo8(-1)
 2876 05e8 3807      		cpc r19,r24
 2877 05ea 01F4      		brne .+2
 2878 05ec 00C0      		rjmp .L140
 2879 05ee 9081      		ld r25,Z
 2880               	.LVL297:
 2881 05f0 8C91      		ld r24,X
 2882 05f2 9817      		cp r25,r24
 2883 05f4 01F4      		brne .L142
 2884 05f6 3196      		adiw r30,1
 2885               	.LVL298:
 2886 05f8 1196      		adiw r26,1
 2887 05fa 00C0      		rjmp .L143
 2888               	.LVL299:
 2889               	.L142:
 2890               	.LBE43:
 2891               	.LBE42:
 2892               	.LBB44:
 2893               	.LBB45:
 2894               	.LSM246:
 2895 05fc 0989      		ldd r16,Y+17
 2896 05fe 1A89      		ldd r17,Y+18
 2897               	.LVL300:
 2898 0600 0F5F      		subi r16,lo8(-(1))
 2899 0602 1F4F      		sbci r17,hi8(-(1))
 2900               	.LSM247:
 2901 0604 01F4      		brne .+2
 2902 0606 00C0      		rjmp .L144
 2903 0608 8B8D      		ldd r24,Y+27
 2904 060a 9C8D      		ldd r25,Y+28
 2905 060c AD8D      		ldd r26,Y+29
 2906 060e BE8D      		ldd r27,Y+30
 2907 0610 0097      		sbiw r24,0
 2908 0612 A105      		cpc r26,__zero_reg__
 2909 0614 B105      		cpc r27,__zero_reg__
 2910 0616 01F4      		brne .+2
 2911 0618 00C0      		rjmp .L144
 2912               	.LSM248:
 2913 061a 2FE0      		ldi r18,lo8(15)
 2914 061c E22E      		mov r14,r18
 2915 061e F12C      		mov r15,__zero_reg__
 2916               	.LVL301:
 2917 0620 E022      		and r14,r16
 2918 0622 F122      		and r15,r17
 2919 0624 E114      		cp r14,__zero_reg__
 2920 0626 F104      		cpc r15,__zero_reg__
 2921 0628 01F0      		breq .+2
 2922 062a 00C0      		rjmp .L145
 2923               	.LSM249:
 2924 062c 0196      		adiw r24,1
 2925 062e A11D      		adc r26,__zero_reg__
 2926 0630 B11D      		adc r27,__zero_reg__
 2927 0632 8B8F      		std Y+27,r24
 2928 0634 9C8F      		std Y+28,r25
 2929 0636 AD8F      		std Y+29,r26
 2930 0638 BE8F      		std Y+30,r27
 2931               	.LSM250:
 2932 063a 4F89      		ldd r20,Y+23
 2933 063c 588D      		ldd r21,Y+24
 2934 063e 698D      		ldd r22,Y+25
 2935 0640 7A8D      		ldd r23,Y+26
 2936               	.LVL302:
 2937 0642 ED85      		ldd r30,Y+13
 2938 0644 FE85      		ldd r31,Y+14
 2939               	.LVL303:
 2940 0646 4115      		cp r20,__zero_reg__
 2941 0648 5105      		cpc r21,__zero_reg__
 2942 064a 6105      		cpc r22,__zero_reg__
 2943 064c 7105      		cpc r23,__zero_reg__
 2944 064e 01F4      		brne .L146
 2945               	.LSM251:
 2946 0650 8085      		ldd r24,Z+8
 2947 0652 9185      		ldd r25,Z+9
 2948 0654 0817      		cp r16,r24
 2949 0656 1907      		cpc r17,r25
 2950 0658 00F0      		brlo .L145
 2951 065a 00C0      		rjmp .L144
 2952               	.L146:
 2953               	.LSM252:
 2954 065c 8281      		ldd r24,Z+2
 2955 065e 90E0      		ldi r25,lo8(0)
 2956 0660 0197      		sbiw r24,1
 2957 0662 9801      		movw r18,r16
 2958 0664 A4E0      		ldi r26,4
 2959 0666 3695      	1:	lsr r19
 2960 0668 2795      		ror r18
 2961 066a AA95      		dec r26
 2962 066c 01F4      		brne 1b
 2963               	.LVL304:
 2964 066e 8223      		and r24,r18
 2965 0670 9323      		and r25,r19
 2966 0672 892B      		or r24,r25
 2967 0674 01F4      		brne .L145
 2968               	.LBE45:
 2969               	.LSM253:
 2970 0676 CF01      		movw r24,r30
 2971 0678 0E94 0000 		call get_fat
 2972 067c AB01      		movw r20,r22
 2973 067e BC01      		movw r22,r24
 2974               	.LVL305:
 2975               	.LBB46:
 2976               	.LSM254:
 2977 0680 4230      		cpi r20,lo8(2)
 2978 0682 5105      		cpc r21,__zero_reg__
 2979 0684 6105      		cpc r22,__zero_reg__
 2980 0686 7105      		cpc r23,__zero_reg__
 2981 0688 00F4      		brsh .L147
 2982 068a 42E0      		ldi r20,lo8(2)
 2983               	.LVL306:
 2984 068c 00C0      		rjmp .L140
 2985               	.LVL307:
 2986               	.L147:
 2987               	.LSM255:
 2988 068e 4F3F      		cpi r20,lo8(-1)
 2989 0690 9FEF      		ldi r25,hi8(-1)
 2990 0692 5907      		cpc r21,r25
 2991 0694 9FEF      		ldi r25,hlo8(-1)
 2992 0696 6907      		cpc r22,r25
 2993 0698 9FEF      		ldi r25,hhi8(-1)
 2994 069a 7907      		cpc r23,r25
 2995 069c 01F4      		brne .L148
 2996 069e 41E0      		ldi r20,lo8(1)
 2997               	.LVL308:
 2998 06a0 00C0      		rjmp .L140
 2999               	.LVL309:
 3000               	.L148:
 3001               	.LSM256:
 3002 06a2 ED85      		ldd r30,Y+13
 3003 06a4 FE85      		ldd r31,Y+14
 3004 06a6 8285      		ldd r24,Z+10
 3005 06a8 9385      		ldd r25,Z+11
 3006 06aa A485      		ldd r26,Z+12
 3007 06ac B585      		ldd r27,Z+13
 3008 06ae 4817      		cp r20,r24
 3009 06b0 5907      		cpc r21,r25
 3010 06b2 6A07      		cpc r22,r26
 3011 06b4 7B07      		cpc r23,r27
 3012 06b6 00F4      		brsh .L144
 3013               	.LSM257:
 3014 06b8 4F8B      		std Y+23,r20
 3015 06ba 588F      		std Y+24,r21
 3016 06bc 698F      		std Y+25,r22
 3017 06be 7A8F      		std Y+26,r23
 3018               	.LBE46:
 3019               	.LSM258:
 3020 06c0 CF01      		movw r24,r30
 3021 06c2 0E94 0000 		call clust2sect
 3022               	.LVL310:
 3023               	.LBB47:
 3024 06c6 6B8F      		std Y+27,r22
 3025 06c8 7C8F      		std Y+28,r23
 3026 06ca 8D8F      		std Y+29,r24
 3027 06cc 9E8F      		std Y+30,r25
 3028               	.LVL311:
 3029               	.L145:
 3030               	.LSM259:
 3031 06ce 1A8B      		std Y+18,r17
 3032 06d0 098B      		std Y+17,r16
 3033               	.LSM260:
 3034 06d2 85E0      		ldi r24,5
 3035 06d4 EE0C      	1:	lsl r14
 3036 06d6 FF1C      		rol r15
 3037 06d8 8A95      		dec r24
 3038 06da 01F4      		brne 1b
 3039 06dc A2E2      		ldi r26,lo8(34)
 3040 06de B0E0      		ldi r27,hi8(34)
 3041               	.LVL312:
 3042 06e0 EA0E      		add r14,r26
 3043 06e2 FB1E      		adc r15,r27
 3044 06e4 8D85      		ldd r24,Y+13
 3045 06e6 9E85      		ldd r25,Y+14
 3046 06e8 8E0D      		add r24,r14
 3047 06ea 9F1D      		adc r25,r15
 3048 06ec 98A3      		std Y+32,r25
 3049 06ee 8F8F      		std Y+31,r24
 3050 06f0 00C0      		rjmp .L159
 3051               	.LVL313:
 3052               	.L144:
 3053 06f2 44E0      		ldi r20,lo8(4)
 3054               	.LVL314:
 3055               	.L140:
 3056               	.LBE47:
 3057               	.LBE44:
 3058               	.LBE48:
 3059               	.LBE50:
 3060               	.LSM261:
 3061 06f4 E9A1      		ldd r30,Y+33
 3062 06f6 FAA1      		ldd r31,Y+34
 3063               	.LVL315:
 3064 06f8 8385      		ldd r24,Z+11
 3065               	.LVL316:
 3066               	.LSM262:
 3067 06fa 4423      		tst r20
 3068 06fc 01F0      		breq .L150
 3069 06fe 642F      		mov r22,r20
 3070               	.LSM263:
 3071 0700 4430      		cpi r20,lo8(4)
 3072 0702 01F4      		brne .L151
 3073               	.LSM264:
 3074 0704 82FF      		sbrs r24,2
 3075 0706 00C0      		rjmp .L152
 3076 0708 00C0      		rjmp .L115
 3077               	.LVL317:
 3078               	.L150:
 3079               	.LSM265:
 3080 070a 82FD      		sbrc r24,2
 3081 070c 00C0      		rjmp .L151
 3082               	.LSM266:
 3083 070e EF8D      		ldd r30,Y+31
 3084 0710 F8A1      		ldd r31,Y+32
 3085               	.LVL318:
 3086               	.LSM267:
 3087 0712 8385      		ldd r24,Z+11
 3088               	.LVL319:
 3089 0714 84FF      		sbrs r24,4
 3090 0716 00C0      		rjmp .L152
 3091               	.LBB51:
 3092               	.LBB39:
 3093               	.LSM268:
 3094 0718 8DA5      		ldd r24,Y+45
 3095 071a 9EA5      		ldd r25,Y+46
 3096 071c 8C0D      		add r24,r12
 3097 071e 9D1D      		adc r25,r13
 3098 0720 9EA7      		std Y+46,r25
 3099 0722 8DA7      		std Y+45,r24
 3100               	.LVL320:
 3101               	.LBE39:
 3102               	.LBE51:
 3103               	.LSM269:
 3104 0724 8489      		ldd r24,Z+20
